digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
Cost: 238	Path: a -> b -> h -> a -> b -> d
Cost: 238	Path: a -> b -> i -> d
Cost: 238	Path: a -> j -> d
Cost: 238	Path: a -> b -> d -> f -> d
Cost: 238	Path: a -> e -> f -> d
Cost: 238	Path: a -> c -> f -> c -> d
Cost: 238	Path: a -> b -> f -> b -> c -> d
Cost: 238	Path: a -> g -> b -> c -> d
Cost: 238	Path: a -> g -> a -> b -> c -> d
Cost: 238	Path: a -> b -> c -> d -> a -> b -> c -> d
Cost: 238	Path: a -> c -> e -> a -> b -> c -> d
Cost: 238	Path: a -> b -> f -> a -> b -> c -> d
Cost: 238	Path: a -> b -> c -> d -> b -> c -> d
Cost: 238	Path: a -> c -> e -> b -> c -> d
Cost: 238	Path: a -> b -> c -> e -> c -> d
Cost: 238	Path: a -> d -> e -> c -> d
Cost: 238	Path: a -> h -> c -> d
Cost: 238	Path: a -> b -> g -> a -> c -> d
Cost: 238	Path: a -> b -> c -> e -> a -> c -> d
Cost: 238	Path: a -> d -> e -> a -> c -> d
Cost: 238	Path: a -> h -> a -> c -> d
Cost: 238	Path: a -> c -> f -> a -> c -> d
Cost: 238	Path: a -> b -> g -> c -> d
Cost: 238	Path: a -> d -> g -> d
Cost: 238	Path: a -> b -> c -> g -> d
Cost: 238	Path: a -> d -> g -> a -> d
Cost: 238	Path: a -> b -> c -> g -> a -> d
Cost: 238	Path: a -> e -> f -> a -> d
Cost: 238	Path: a -> j -> a -> d
Cost: 238	Path: a -> b -> d -> f -> a -> d
Cost: 238	Path: a -> b -> i -> a -> d
Cost: 238	Path: a -> c -> h -> a -> d
Cost: 238	Path: a -> c -> d -> e -> a -> d
Cost: 238	Path: a -> c -> h -> d
Cost: 239	Path: a -> f -> e -> d
Cost: 239	Path: a -> c -> a -> d -> e -> d
Cost: 239	Path: a -> c -> a -> g -> b -> d
Cost: 239	Path: a -> b -> a -> b -> g -> b -> d
Cost: 239	Path: a -> b -> e -> b -> c -> b -> d
Cost: 239	Path: a -> b -> e -> a -> b -> c -> b -> d
Cost: 239	Path: a -> f -> a -> b -> c -> b -> d
Cost: 239	Path: a -> c -> d -> a -> b -> c -> b -> d
Cost: 239	Path: a -> c -> d -> b -> c -> b -> d
Cost: 239	Path: a -> f -> b -> c -> b -> d
Cost: 239	Path: a -> b -> f -> c -> b -> d
Cost: 239	Path: a -> g -> c -> b -> d
Cost: 239	Path: a -> g -> a -> c -> b -> d
Cost: 239	Path: a -> c -> e -> a -> c -> b -> d
Cost: 239	Path: a -> b -> c -> d -> c -> b -> d
Cost: 239	Path: a -> b -> c -> d -> a -> c -> b -> d
Cost: 239	Path: a -> b -> f -> a -> c -> b -> d
Cost: 239	Path: a -> c -> e -> c -> b -> d
Cost: 239	Path: a -> c -> a -> b -> f -> b -> d
Cost: 239	Path: a -> c -> b -> f -> b -> d
Cost: 239	Path: a -> b -> a -> c -> f -> b -> d
Cost: 239	Path: a -> d -> a -> f -> b -> d
Cost: 239	Path: a -> b -> c -> a -> f -> b -> d
Cost: 239	Path: a -> b -> a -> i -> d
Cost: 239	Path: a -> b -> a -> b -> c -> e -> b -> d
Cost: 239	Path: a -> c -> a -> c -> e -> b -> d
Cost: 239	Path: a -> b -> a -> d -> e -> b -> d
Cost: 239	Path: a -> e -> a -> e -> b -> d
Cost: 239	Path: a -> b -> d -> a -> e -> b -> d
Cost: 239	Path: a -> d -> a -> b -> e -> b -> d
Cost: 239	Path: a -> d -> b -> e -> b -> d
Cost: 239	Path: a -> b -> c -> a -> b -> e -> b -> d
Cost: 239	Path: a -> b -> c -> b -> e -> b -> d
Cost: 239	Path: a -> b -> c -> a -> c -> d -> a -> b -> d
Cost: 239	Path: a -> b -> d -> b -> d -> a -> b -> d
Cost: 239	Path: a -> b -> d -> a -> b -> d -> a -> b -> d
Cost: 239	Path: a -> e -> b -> d -> a -> b -> d
Cost: 239	Path: a -> e -> a -> b -> d -> a -> b -> d
Cost: 239	Path: a -> c -> d -> a -> d -> a -> b -> d
Cost: 239	Path: a -> f -> d -> a -> b -> d
Cost: 239	Path: a -> f -> a -> d -> a -> b -> d
Cost: 239	Path: a -> b -> e -> a -> d -> a -> b -> d
Cost: 239	Path: a -> b -> e -> d -> a -> b -> d
Cost: 239	Path: a -> b -> c -> a -> b -> e -> a -> b -> d
Cost: 239	Path: a -> d -> a -> b -> e -> a -> b -> d
Cost: 239	Path: a -> d -> b -> e -> a -> b -> d
Cost: 239	Path: a -> b -> c -> b -> e -> a -> b -> d
Cost: 239	Path: a -> b -> d -> a -> e -> a -> b -> d
Cost: 239	Path: a -> d -> a -> c -> d -> a -> b -> d
Cost: 239	Path: a -> b -> a -> h -> a -> b -> d
Cost: 239	Path: a -> d -> c -> d -> a -> b -> d
Cost: 239	Path: a -> c -> a -> b -> c -> d -> a -> b -> d
Cost: 239	Path: a -> c -> b -> c -> d -> a -> b -> d
Cost: 239	Path: a -> b -> a -> b -> c -> e -> a -> b -> d
Cost: 239	Path: a -> c -> a -> c -> e -> a -> b -> d
Cost: 239	Path: a -> b -> a -> d -> e -> a -> b -> d
Cost: 239	Path: a -> e -> a -> e -> a -> b -> d
Cost: 239	Path: a -> b -> a -> h -> b -> d
Cost: 239	Path: a -> h -> b -> a -> b -> d
Cost: 239	Path: a -> h -> a -> b -> a -> b -> d
Cost: 239	Path: a -> c -> f -> a -> b -> a -> b -> d
Cost: 239	Path: a -> b -> g -> b -> a -> b -> d
Cost: 239	Path: a -> b -> g -> a -> b -> a -> b -> d
Cost: 239	Path: a -> b -> c -> e -> a -> b -> a -> b -> d
Cost: 239	Path: a -> d -> e -> a -> b -> a -> b -> d
Cost: 239	Path: a -> d -> a -> f -> a -> b -> d
Cost: 239	Path: a -> c -> a -> b -> f -> a -> b -> d
Cost: 239	Path: a -> c -> b -> f -> a -> b -> d
Cost: 239	Path: a -> b -> a -> c -> f -> a -> b -> d
Cost: 239	Path: a -> b -> c -> a -> f -> a -> b -> d
Cost: 239	Path: a -> b -> c -> e -> b -> a -> b -> d
Cost: 239	Path: a -> c -> a -> g -> a -> b -> d
Cost: 239	Path: a -> g -> a -> c -> a -> b -> d
Cost: 239	Path: a -> d -> e -> b -> a -> b -> d
Cost: 239	Path: a -> c -> e -> a -> c -> a -> b -> d
Cost: 239	Path: a -> f -> b -> c -> a -> b -> d
Cost: 239	Path: a -> b -> f -> c -> a -> b -> d
Cost: 239	Path: a -> f -> a -> b -> c -> a -> b -> d
Cost: 239	Path: a -> c -> d -> a -> b -> c -> a -> b -> d
Cost: 239	Path: a -> c -> d -> b -> c -> a -> b -> d
Cost: 239	Path: a -> g -> c -> a -> b -> d
Cost: 239	Path: a -> b -> c -> d -> c -> a -> b -> d
Cost: 239	Path: a -> b -> e -> a -> b -> c -> a -> b -> d
Cost: 239	Path: a -> b -> a -> b -> g -> a -> b -> d
Cost: 239	Path: a -> b -> e -> b -> c -> a -> b -> d
Cost: 239	Path: a -> b -> f -> a -> c -> a -> b -> d
Cost: 239	Path: a -> b -> c -> d -> a -> c -> a -> b -> d
Cost: 239	Path: a -> c -> e -> c -> a -> b -> d
Cost: 239	Path: a -> c -> f -> b -> a -> b -> d
Cost: 239	Path: a -> f -> d -> b -> d
Cost: 239	Path: a -> b -> e -> a -> d -> b -> d
Cost: 239	Path: a -> c -> d -> a -> d -> b -> d
Cost: 239	Path: a -> f -> a -> d -> b -> d
Cost: 239	Path: a -> b -> e -> d -> b -> d
Cost: 239	Path: a -> b -> d -> b -> d -> b -> d
Cost: 239	Path: a -> b -> d -> a -> b -> d -> b -> d
Cost: 239	Path: a -> e -> a -> b -> d -> b -> d
Cost: 239	Path: a -> e -> b -> d -> b -> d
Cost: 239	Path: a -> d -> a -> c -> d -> b -> d
Cost: 239	Path: a -> b -> c -> a -> c -> d -> b -> d
Cost: 239	Path: a -> d -> c -> d -> b -> d
Cost: 239	Path: a -> c -> a -> b -> c -> d -> b -> d
Cost: 239	Path: a -> c -> b -> c -> d -> b -> d
Cost: 239	Path: a -> b -> c -> b -> f -> d
Cost: 239	Path: a -> d -> b -> f -> d
Cost: 239	Path: a -> b -> c -> a -> b -> f -> d
Cost: 239	Path: a -> d -> a -> b -> f -> d
Cost: 239	Path: a -> e -> a -> f -> d
Cost: 239	Path: a -> b -> d -> a -> f -> d
Cost: 239	Path: a -> b -> a -> d -> f -> d
Cost: 239	Path: a -> c -> a -> c -> f -> d
Cost: 239	Path: a -> b -> a -> b -> c -> f -> d
Cost: 239	Path: a -> c -> a -> f -> c -> d
Cost: 239	Path: a -> b -> a -> b -> f -> c -> d
Cost: 239	Path: a -> b -> a -> f -> b -> c -> d
Cost: 239	Path: a -> b -> c -> b -> c -> b -> c -> d
Cost: 239	Path: a -> b -> c -> a -> b -> c -> b -> c -> d
Cost: 239	Path: a -> d -> b -> c -> b -> c -> d
Cost: 239	Path: a -> d -> a -> b -> c -> b -> c -> d
Cost: 239	Path: a -> b -> d -> c -> b -> c -> d
Cost: 239	Path: a -> b -> d -> a -> c -> b -> c -> d
Cost: 239	Path: a -> e -> a -> c -> b -> c -> d
Cost: 239	Path: a -> e -> c -> b -> c -> d
Cost: 239	Path: a -> d -> a -> d -> b -> c -> d
Cost: 239	Path: a -> c -> b -> d -> b -> c -> d
Cost: 239	Path: a -> b -> a -> c -> d -> b -> c -> d
Cost: 239	Path: a -> b -> c -> a -> d -> b -> c -> d
Cost: 239	Path: a -> c -> a -> b -> d -> b -> c -> d
Cost: 239	Path: a -> b -> c -> a -> d -> a -> b -> c -> d
Cost: 239	Path: a -> c -> a -> e -> a -> b -> c -> d
Cost: 239	Path: a -> c -> b -> d -> a -> b -> c -> d
Cost: 239	Path: a -> b -> a -> b -> e -> a -> b -> c -> d
Cost: 239	Path: a -> b -> a -> c -> d -> a -> b -> c -> d
Cost: 239	Path: a -> c -> a -> b -> d -> a -> b -> c -> d
Cost: 239	Path: a -> b -> c -> b -> c -> a -> b -> c -> d
Cost: 239	Path: a -> c -> d -> b -> a -> b -> c -> d
Cost: 239	Path: a -> d -> a -> d -> a -> b -> c -> d
Cost: 239	Path: a -> b -> d -> a -> c -> a -> b -> c -> d
Cost: 239	Path: a -> e -> a -> c -> a -> b -> c -> d
Cost: 239	Path: a -> b -> c -> a -> b -> c -> a -> b -> c -> d
Cost: 239	Path: a -> d -> b -> c -> a -> b -> c -> d
Cost: 239	Path: a -> e -> c -> a -> b -> c -> d
Cost: 239	Path: a -> b -> d -> c -> a -> b -> c -> d
Cost: 239	Path: a -> d -> a -> b -> c -> a -> b -> c -> d
Cost: 239	Path: a -> b -> a -> f -> a -> b -> c -> d
Cost: 239	Path: a -> b -> e -> b -> a -> b -> c -> d
Cost: 239	Path: a -> f -> b -> a -> b -> c -> d
Cost: 239	Path: a -> f -> a -> b -> a -> b -> c -> d
Cost: 239	Path: a -> b -> e -> a -> b -> a -> b -> c -> d
Cost: 239	Path: a -> c -> d -> a -> b -> a -> b -> c -> d
Cost: 239	Path: a -> b -> a -> b -> e -> b -> c -> d
Cost: 239	Path: a -> c -> a -> e -> b -> c -> d
Cost: 239	Path: a -> c -> a -> b -> e -> c -> d
Cost: 239	Path: a -> c -> b -> e -> c -> d
Cost: 239	Path: a -> b -> a -> c -> e -> c -> d
Cost: 239	Path: a -> b -> c -> a -> e -> c -> d
Cost: 239	Path: a -> d -> a -> e -> c -> d
Cost: 239	Path: a -> b -> d -> b -> c -> a -> c -> d
Cost: 239	Path: a -> b -> d -> a -> b -> c -> a -> c -> d
Cost: 239	Path: a -> b -> e -> c -> a -> c -> d
Cost: 239	Path: a -> e -> a -> b -> c -> a -> c -> d
Cost: 239	Path: a -> e -> b -> c -> a -> c -> d
Cost: 239	Path: a -> b -> e -> a -> c -> a -> c -> d
Cost: 239	Path: a -> c -> d -> a -> c -> a -> c -> d
Cost: 239	Path: a -> c -> d -> c -> a -> c -> d
Cost: 239	Path: a -> f -> a -> c -> a -> c -> d
Cost: 239	Path: a -> f -> c -> a -> c -> d
Cost: 239	Path: a -> c -> a -> f -> a -> c -> d
Cost: 239	Path: a -> b -> a -> g -> a -> c -> d
Cost: 239	Path: a -> d -> b -> d -> a -> c -> d
Cost: 239	Path: a -> b -> c -> a -> b -> d -> a -> c -> d
Cost: 239	Path: a -> b -> c -> b -> d -> a -> c -> d
Cost: 239	Path: a -> b -> d -> a -> d -> a -> c -> d
Cost: 239	Path: a -> d -> a -> b -> d -> a -> c -> d
Cost: 239	Path: a -> e -> a -> d -> a -> c -> d
Cost: 239	Path: a -> b -> a -> b -> c -> d -> a -> c -> d
Cost: 239	Path: a -> c -> a -> c -> d -> a -> c -> d
Cost: 239	Path: a -> e -> d -> a -> c -> d
Cost: 239	Path: a -> c -> b -> e -> a -> c -> d
Cost: 239	Path: a -> b -> a -> c -> e -> a -> c -> d
Cost: 239	Path: a -> c -> a -> b -> e -> a -> c -> d
Cost: 239	Path: a -> b -> c -> a -> e -> a -> c -> d
Cost: 239	Path: a -> d -> a -> e -> a -> c -> d
Cost: 239	Path: a -> b -> f -> a -> b -> a -> c -> d
Cost: 239	Path: a -> b -> c -> d -> b -> a -> c -> d
Cost: 239	Path: a -> b -> c -> d -> a -> b -> a -> c -> d
Cost: 239	Path: a -> c -> e -> a -> b -> a -> c -> d
Cost: 239	Path: a -> c -> e -> b -> a -> c -> d
Cost: 239	Path: a -> b -> f -> b -> a -> c -> d
Cost: 239	Path: a -> b -> a -> b -> f -> a -> c -> d
Cost: 239	Path: a -> g -> b -> a -> c -> d
Cost: 239	Path: a -> g -> a -> b -> a -> c -> d
Cost: 239	Path: a -> b -> a -> b -> c -> d -> c -> d
Cost: 239	Path: a -> c -> a -> c -> d -> c -> d
Cost: 239	Path: a -> e -> a -> d -> c -> d
Cost: 239	Path: a -> e -> d -> c -> d
Cost: 239	Path: a -> b -> d -> a -> d -> c -> d
Cost: 239	Path: a -> d -> a -> b -> d -> c -> d
Cost: 239	Path: a -> d -> b -> d -> c -> d
Cost: 239	Path: a -> b -> c -> a -> b -> d -> c -> d
Cost: 239	Path: a -> b -> c -> b -> d -> c -> d
Cost: 239	Path: a -> b -> a -> g -> c -> d
Cost: 239	Path: a -> b -> c -> a -> g -> d
Cost: 239	Path: a -> d -> a -> g -> d
Cost: 239	Path: a -> b -> a -> c -> g -> d
Cost: 239	Path: a -> c -> b -> g -> d
Cost: 239	Path: a -> c -> a -> b -> g -> d
Cost: 239	Path: a -> c -> d -> a -> e -> a -> d
Cost: 239	Path: a -> f -> a -> e -> a -> d
Cost: 239	Path: a -> b -> e -> a -> e -> a -> d
Cost: 239	Path: a -> b -> d -> a -> b -> e -> a -> d
Cost: 239	Path: a -> e -> a -> b -> e -> a -> d
Cost: 239	Path: a -> e -> b -> e -> a -> d
Cost: 239	Path: a -> b -> d -> b -> e -> a -> d
Cost: 239	Path: a -> d -> c -> e -> a -> d
Cost: 239	Path: a -> d -> a -> c -> e -> a -> d
Cost: 239	Path: a -> b -> c -> a -> c -> e -> a -> d
Cost: 239	Path: a -> c -> b -> c -> e -> a -> d
Cost: 239	Path: a -> b -> a -> b -> d -> e -> a -> d
Cost: 239	Path: a -> c -> a -> b -> c -> e -> a -> d
Cost: 239	Path: a -> d -> a -> g -> a -> d
Cost: 239	Path: a -> c -> a -> h -> a -> d
Cost: 239	Path: a -> b -> a -> b -> h -> a -> d
Cost: 239	Path: a -> b -> e -> a -> b -> d -> a -> d
Cost: 239	Path: a -> b -> e -> b -> d -> a -> d
Cost: 239	Path: a -> c -> d -> a -> b -> d -> a -> d
Cost: 239	Path: a -> f -> b -> d -> a -> d
Cost: 239	Path: a -> c -> d -> b -> d -> a -> d
Cost: 239	Path: a -> f -> a -> b -> d -> a -> d
Cost: 239	Path: a -> b -> f -> d -> a -> d
Cost: 239	Path: a -> b -> c -> b -> c -> d -> a -> d
Cost: 239	Path: a -> d -> a -> b -> c -> d -> a -> d
Cost: 239	Path: a -> d -> b -> c -> d -> a -> d
Cost: 239	Path: a -> b -> c -> a -> b -> c -> d -> a -> d
Cost: 239	Path: a -> b -> d -> a -> c -> d -> a -> d
Cost: 239	Path: a -> b -> d -> c -> d -> a -> d
Cost: 239	Path: a -> e -> a -> c -> d -> a -> d
Cost: 239	Path: a -> e -> c -> d -> a -> d
Cost: 239	Path: a -> g -> d -> a -> d
Cost: 239	Path: a -> c -> e -> a -> d -> a -> d
Cost: 239	Path: a -> g -> a -> d -> a -> d
Cost: 239	Path: a -> b -> a -> b -> h -> d
Cost: 239	Path: a -> c -> e -> d -> a -> d
Cost: 239	Path: a -> b -> c -> d -> a -> d -> a -> d
Cost: 239	Path: a -> b -> f -> a -> d -> a -> d
Cost: 239	Path: a -> c -> a -> b -> g -> a -> d
Cost: 239	Path: a -> b -> a -> c -> g -> a -> d
Cost: 239	Path: a -> c -> b -> g -> a -> d
Cost: 239	Path: a -> b -> c -> a -> g -> a -> d
Cost: 239	Path: a -> b -> g -> c -> a -> d
Cost: 239	Path: a -> h -> a -> c -> a -> d
Cost: 239	Path: a -> c -> f -> a -> c -> a -> d
Cost: 239	Path: a -> d -> e -> a -> c -> a -> d
Cost: 239	Path: a -> b -> c -> e -> a -> c -> a -> d
Cost: 239	Path: a -> b -> g -> a -> c -> a -> d
Cost: 239	Path: a -> h -> c -> a -> d
Cost: 239	Path: a -> d -> e -> c -> a -> d
Cost: 239	Path: a -> b -> c -> e -> c -> a -> d
Cost: 239	Path: a -> c -> e -> b -> c -> a -> d
Cost: 239	Path: a -> b -> f -> a -> b -> c -> a -> d
Cost: 239	Path: a -> g -> b -> c -> a -> d
Cost: 239	Path: a -> b -> c -> d -> b -> c -> a -> d
Cost: 239	Path: a -> b -> f -> b -> c -> a -> d
Cost: 239	Path: a -> g -> a -> b -> c -> a -> d
Cost: 239	Path: a -> c -> e -> a -> b -> c -> a -> d
Cost: 239	Path: a -> c -> f -> c -> a -> d
Cost: 239	Path: a -> b -> c -> d -> a -> b -> c -> a -> d
Cost: 239	Path: a -> b -> a -> b -> c -> f -> a -> d
Cost: 239	Path: a -> c -> a -> c -> f -> a -> d
Cost: 239	Path: a -> b -> a -> d -> f -> a -> d
Cost: 239	Path: a -> b -> d -> a -> f -> a -> d
Cost: 239	Path: a -> e -> a -> f -> a -> d
Cost: 239	Path: a -> d -> a -> b -> f -> a -> d
Cost: 239	Path: a -> d -> b -> f -> a -> d
Cost: 239	Path: a -> b -> c -> a -> b -> f -> a -> d
Cost: 239	Path: a -> b -> c -> b -> f -> a -> d
Cost: 239	Path: a -> d -> f -> a -> b -> a -> d
Cost: 239	Path: a -> b -> h -> a -> b -> a -> d
Cost: 239	Path: a -> c -> g -> a -> b -> a -> d
Cost: 239	Path: a -> i -> a -> b -> a -> d
Cost: 239	Path: a -> b -> c -> f -> a -> b -> a -> d
Cost: 239	Path: a -> b -> h -> b -> a -> d
Cost: 239	Path: a -> b -> d -> e -> a -> b -> a -> d
Cost: 239	Path: a -> b -> d -> e -> b -> a -> d
Cost: 239	Path: a -> i -> b -> a -> d
Cost: 239	Path: a -> b -> c -> f -> b -> a -> d
Cost: 239	Path: a -> d -> f -> b -> a -> d
Cost: 239	Path: a -> c -> a -> h -> d
Cost: 239	Path: a -> c -> g -> b -> a -> d
Cost: 239	Path: a -> b -> a -> i -> a -> d
Cost: 239	Path: a -> f -> e -> a -> d
Cost: 239	Path: a -> c -> a -> d -> e -> a -> d
Cost: 239	Path: a -> b -> a -> b -> d -> e -> d
Cost: 239	Path: a -> c -> a -> b -> c -> e -> d
Cost: 239	Path: a -> c -> b -> c -> e -> d
Cost: 239	Path: a -> d -> c -> e -> d
Cost: 239	Path: a -> b -> c -> a -> c -> e -> d
Cost: 239	Path: a -> d -> a -> c -> e -> d
Cost: 239	Path: a -> e -> b -> e -> d
Cost: 239	Path: a -> b -> d -> b -> e -> d
Cost: 239	Path: a -> e -> a -> b -> e -> d
Cost: 239	Path: a -> b -> d -> a -> b -> e -> d
Cost: 239	Path: a -> c -> d -> a -> e -> d
Cost: 239	Path: a -> f -> a -> e -> d
Cost: 239	Path: a -> b -> e -> a -> e -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> f -> b -> d
Cost: 240	Path: a -> b -> a -> c -> a -> f -> b -> d
Cost: 240	Path: a -> c -> b -> a -> f -> b -> d
Cost: 240	Path: a -> c -> a -> b -> a -> f -> b -> d
Cost: 240	Path: a -> b -> c -> b -> a -> e -> b -> d
Cost: 240	Path: a -> b -> a -> b -> a -> c -> e -> b -> d
Cost: 240	Path: a -> d -> a -> b -> a -> e -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> e -> b -> d
Cost: 240	Path: a -> d -> b -> a -> e -> b -> d
Cost: 240	Path: a -> b -> a -> d -> a -> e -> b -> d
Cost: 240	Path: a -> c -> a -> c -> a -> e -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> e -> b -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> e -> b -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> e -> b -> d
Cost: 240	Path: a -> c -> b -> a -> b -> e -> b -> d
Cost: 240	Path: a -> b -> a -> c -> b -> e -> b -> d
Cost: 240	Path: a -> d -> b -> a -> e -> a -> b -> d
Cost: 240	Path: a -> b -> c -> b -> a -> e -> a -> b -> d
Cost: 240	Path: a -> b -> a -> d -> a -> e -> a -> b -> d
Cost: 240	Path: a -> d -> a -> b -> a -> e -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> a -> c -> e -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> e -> a -> b -> d
Cost: 240	Path: a -> c -> a -> c -> a -> e -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> e -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> e -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> e -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> b -> e -> a -> b -> d
Cost: 240	Path: a -> b -> e -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> e -> b -> a -> b -> d
Cost: 240	Path: a -> d -> a -> e -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> b -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> d -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> f -> a -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> a -> f -> a -> b -> a -> b -> d
Cost: 240	Path: a -> f -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> b -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> e -> b -> a -> b -> d
Cost: 240	Path: a -> c -> b -> e -> b -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> e -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> f -> b -> a -> b -> d
Cost: 240	Path: a -> c -> a -> c -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> f -> a -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> d -> a -> b -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> e -> a -> b -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> e -> a -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> e -> a -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> e -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> b -> e -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> e -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> b -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> d -> a -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> d -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> e -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> f -> a -> b -> a -> b -> d
Cost: 240	Path: a -> d -> b -> d -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> g -> a -> b -> a -> b -> d
Cost: 240	Path: a -> d -> a -> e -> a -> b -> a -> b -> d
Cost: 240	Path: a -> g -> a -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> f -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> d -> b -> a -> b -> d
Cost: 240	Path: a -> e -> a -> d -> b -> a -> b -> d
Cost: 240	Path: a -> c -> a -> c -> d -> b -> a -> b -> d
Cost: 240	Path: a -> e -> d -> b -> a -> b -> d
Cost: 240	Path: a -> e -> b -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> g -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> e -> b -> a -> b -> a -> b -> d
Cost: 240	Path: a -> d -> b -> d -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> b -> d -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> d -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> d -> b -> a -> b -> d
Cost: 240	Path: a -> f -> c -> b -> a -> b -> d
Cost: 240	Path: a -> c -> d -> a -> c -> b -> a -> b -> d
Cost: 240	Path: a -> b -> e -> a -> c -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> g -> b -> a -> b -> d
Cost: 240	Path: a -> b -> e -> c -> b -> a -> b -> d
Cost: 240	Path: a -> d -> a -> b -> d -> b -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> e -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> d -> a -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> b -> c -> b -> a -> b -> d
Cost: 240	Path: a -> e -> b -> c -> b -> a -> b -> d
Cost: 240	Path: a -> e -> a -> b -> c -> b -> a -> b -> d
Cost: 240	Path: a -> b -> d -> b -> c -> b -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> f -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> a -> f -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> a -> f -> a -> b -> d
Cost: 240	Path: a -> c -> b -> a -> f -> a -> b -> d
Cost: 240	Path: a -> c -> d -> c -> b -> a -> b -> d
Cost: 240	Path: a -> f -> a -> c -> b -> a -> b -> d
Cost: 240	Path: a -> b -> e -> a -> c -> a -> b -> a -> b -> d
Cost: 240	Path: a -> c -> b -> a -> b -> e -> a -> b -> d
Cost: 240	Path: a -> c -> a -> f -> b -> a -> b -> d
Cost: 240	Path: a -> b -> e -> a -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> e -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> f -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> f -> a -> c -> a -> b -> d
Cost: 240	Path: a -> c -> d -> a -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> b -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> d -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> d -> a -> b -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> d -> b -> c -> a -> c -> a -> b -> d
